0.27,-5.78,21.69,-0.83,0.82,-0.13,2
-1.46,-2.6,12.55,0.23,-1.19,0.01,2
-1.28,-1.46,3.6,-0.04,-0.5,-0.08,2
-1.67,-1.07,5.3,-0.52,0.82,0.17,2
1.4,-5.73,21.14,-0.36,0.1,0.07,2
-1.18,-3,8.16,0.4,-0.61,-0.22,2
-1.35,-2.2,2.33,-0.52,0.6,0.39,2
-2.33,-4.17,15.55,-0.22,0.67,0.42,2
-0.99,-3.41,13.69,0.3,-0.98,-0.01,2
-1.13,-1.78,4.8,0.29,-0.45,-0.07,2
-2.72,-2.06,4.37,-0.46,1.16,0.21,2
-0.55,-5.35,14.37,0.37,-0.69,-0.24,2
-0.95,-2.44,3.34,0.26,-0.97,-0.22,2
-1.99,-1.67,0.34,-0.26,-0.01,0.42,2
-0.71,-3.46,10.2,-1.15,1,0.16,2
-1.29,-2.66,23.68,-1.34,-0.3,0.53,2
-2.35,-4,12.82,0.3,-0.79,0,2
-1.56,-2.12,8.46,0.56,-1.33,-0.12,2
-2.1,-0.04,0.86,-0.16,-1.39,0.1,2
-0.32,-2,4.69,0.35,-0.44,-0.2,2
-1.76,-1.01,-0.62,0.23,0.37,0.31,2
-3.43,-3.16,8.34,-0.02,1.61,0.18,2
-0.46,-2.29,19.28,-0.83,0.5,0.05,2
-1.6,-2.66,12.27,0.27,-0.68,-0.18,2
-0.63,-2.56,5.48,0.22,-0.51,0.12,2
-1.92,-2.09,10.66,-0.31,1.03,0.19,2
-1.29,-2.35,11.08,0.61,-0.68,-0.09,2
-1.68,-0.74,4.58,0.4,-1.12,-0.01,2
-0.75,-2,2.59,-0.18,0.01,0.1,2
-1.93,-4.1,7.04,-0.64,1.22,-0.12,2
-1.32,-3.8,19.55,-0.92,-0.76,0.6,2
-1.35,-1.37,8.29,0.92,-1.06,-0.16,2
-0.87,-1.78,3.28,0.09,-0.72,0,2
-1.21,-1.79,3.65,-0.12,0.92,0.17,2
-0.49,-1.66,18.72,-0.78,0.51,0.36,2
0.11,-1.89,15.85,-0.23,-1.25,0.14,2
-0.73,-2.41,13.48,-0.54,-1.9,0.26,2
-0.97,-2.65,5.2,0.1,-0.67,-0.23,2
-2.93,-3.01,2.13,-0.48,0.82,0.46,2
-3.27,-2.87,19.26,-0.41,0.42,0.18,2
-3.8,-8.29,12.52,0.33,-0.5,-0.36,2
-1.11,-3.01,6.22,0.36,-0.85,-0.31,2
-1.67,-1.45,2.48,-0.22,-0.37,-0.35,2
-1.43,-6.2,2.33,-0.11,0.58,-0.14,2
-2.14,-4.78,9.73,0.11,1.67,-0.44,2
-4.99,-4.94,18.71,-0.19,-0.19,-0.08,2
-2.84,-2.84,5.67,0.37,-1.27,0.04,2
-0.81,-5.22,0.55,-0.17,0.59,-0.04,2
-4.67,-1.56,15.04,-0.82,1.03,0.22,2
-4.87,-4.27,16.36,0.09,-0.91,0.06,2
-1.84,-3.33,5.6,0.33,-1.05,0.1,2
-1.78,-4.98,0.6,-0.44,0.71,-0.18,2
-5.24,-4.66,15.37,-0.42,1.74,-0.27,2
-5.09,-3.28,16.33,-0.18,-0.73,0.12,2
-1.64,-1.79,10.26,0.12,-1.61,0.21,2
-2.38,-2.91,2.75,0.23,-0.72,-0.03,2
-0.86,-4.48,4.98,-0.17,0.68,-0.22,2
-2.63,-5.49,2.37,-0.95,0.65,0.25,2
-6.44,-5.02,10.39,-0.35,1.25,0.06,2
-5,-5.17,20.73,-0.71,1.11,-0.21,2
-6.22,-0.78,19.14,0.04,0.72,0.14,2
-4.55,-2.78,14.66,0.06,-0.85,0.22,2
-4.09,-2.84,11.07,0.68,-0.93,-0.1,2
-2.86,-1.16,5.46,0.23,-0.91,-0.12,2
-1.42,-2.94,5.04,0.35,-0.85,0.12,2
-1.45,-2.24,1.14,-0.04,0.05,0,2
-2.35,-4.79,2.24,-0.09,0.7,0.19,2
-2.5,-2.82,4.94,-0.69,1.3,-0.25,2
-1.77,-4.42,8.3,-1.32,1.12,-0.29,2
-3.91,-2.04,7.29,-0.48,1.48,-0.13,2
-4.21,-1.24,18.9,-0.61,0.54,0.39,2
-5.19,-8.3,18.02,0.35,0.07,-0.23,2
-3.73,-1.73,9.78,0.58,-1.07,0.11,2
-2.78,-2.62,8.44,0.56,-0.64,0.02,2
-1.25,-1.71,5.48,-0.03,-0.93,0.08,2
-1.07,-3.1,1.27,0.03,-0.52,0.11,2
-2.35,-6.37,5.17,-0.44,1.16,0.26,2
-3.01,0.6,9.99,-0.26,1.18,0.01,2
-3.69,-2.68,14.89,0.51,-0.43,-0.03,2
-3.13,-0.52,13.32,0.22,-1.91,0.55,2
-0.81,-1.33,7.77,-0.08,-1.11,0.14,2
-2.64,-1.98,1.45,-0.15,-0.16,0.54,2
-2.46,-0.72,4.25,-0.46,1.52,0.17,2
-1.18,-1.56,17.6,-0.77,0.9,0.18,2
-2.32,-5.49,16.37,0.38,-0.14,-0.2,2
-2.6,-1.87,9.38,-0.11,-1.39,0.14,2
0.18,-3.93,8.6,0.61,0.67,0.01,2
0.03,-3.05,9.43,-0.03,-0.05,0.07,2
-0.89,-2.66,9.34,0.06,0.02,0.07,2
-0.3,-2.9,9.77,-0.06,-0.05,-0.01,2
