-1.66,-11.99,5.37,1.8,-1.45,2.65,3
-4.63,-11.58,5.19,-0.96,0.05,-2.5,3
2.69,-5.02,12.8,-0.84,1.96,-7.46,3
-1,20.73,17.57,-4.45,2.1,-2.33,3
1.32,7.49,14.62,1.27,-2.94,5.07,3
-1.44,-5.91,9.02,1.6,-1.98,6.63,3
-2.32,-15.98,3.78,0.82,-0.46,0.85,3
-3.29,-7.46,8.5,-2.57,0.64,-5.19,3
1.84,-3.83,11.2,2.59,1.82,-8.73,3
0.77,19.02,14.89,0.05,3.26,-1.74,3
4.36,3.92,15.36,2.25,-1.31,3.56,3
0.47,2.27,13.45,2.29,-1.72,5.53,3
-2.72,-4.35,7.43,-0.74,-3.9,7.94,3
-2.88,-8.3,6.01,-0.02,-1.16,4.25,3
-3.27,-12.34,4.67,1.59,-1.41,-0.63,3
-3.06,-4.21,8.46,-2.34,1.6,-5.49,3
0.82,-9.64,11.3,-1.39,1.22,-6.7,3
-0.2,7.19,14.22,-3.79,2.23,-6.24,3
3.14,13.73,16.15,-1.71,0.34,-0.49,3
1.99,3.23,12.68,1.05,-1.72,2.69,3
-1.06,5.67,10.36,1.7,-1.95,5.11,3
-0.74,-15.84,7.53,0.42,-1.26,5.43,3
3.31,-19.34,10.76,2.03,2.33,-2.24,3
-1.78,-5.64,10.92,-0.39,3.13,-6.39,3
0.92,19.1,13.26,-1.22,0.8,-3.11,3
-0.04,12.87,10.26,-2.51,-3.05,1.86,3
4.22,1.42,13.93,2.24,-2.11,4.62,3
1.2,-3.06,10.35,2.03,-1.53,4.78,3
-1.57,-10.48,5.45,1.11,-2.29,4.42,3
-0.94,-16.06,6.05,2.4,-1.81,0.14,3
-5.73,-9.64,4.82,-0.95,1.67,-3.66,3
-2.46,-6.82,7.76,0.26,2.39,-6.02,3
0.57,5.87,14.25,-3.22,2.05,-7.16,3
0.76,21.24,15.09,-4.67,0.31,-1.9,3
3.61,15.43,15.71,-1.36,0.15,0.63,3
-2.12,19.25,13.45,-1.47,-0.27,-0.04,3
2.11,18.92,14.85,-2.57,-0.38,-0.03,3
2.91,10.17,14.37,0.96,-2.56,5.28,3
2.05,3.45,13.27,1.14,-1.35,4.19,3
-2.44,-10.42,8.01,1.41,-2.74,5.23,3
-11.4,-6.16,4.69,-3.07,2.94,-5.05,3
5.3,26.84,20.14,-0.98,0.24,-0.19,3
-8.9,-4.86,6.51,1.21,-6.03,8.02,3
-0.68,-4.21,13.27,-1.87,4.21,-6.68,3
2.28,11.83,15.23,2.27,-1.88,3.54,3
-8.6,-7.88,4.64,2.14,-4.08,7.27,3
-8.92,-3.91,6.59,-3.48,2.82,-6.25,3
2.13,25.51,18.86,-4.47,2.87,-2.66,3
1.53,5.01,13.55,0.23,-1.92,5.21,3
1.04,-20.94,9.43,6.17,0.73,-0.39,3
-2.22,-5.86,7.93,-0.69,1.68,-7.01,3
-8.92,-3.91,6.59,-3.48,2.82,-6.25,3
